,label,orig_pred,adv_pred
0,1,1,1
1,0,0,0
2,1,1,1
3,0,0,1
4,1,1,1
5,0,0,1
6,1,1,1
7,1,1,1
8,0,0,0
9,1,1,1
10,1,1,1
11,0,0,1
12,0,0,0
13,1,1,1
14,0,0,0
15,0,0,0
16,0,0,1
17,0,0,1
18,1,1,1
19,0,0,1
20,0,0,1
21,1,1,1
22,1,1,1
23,0,0,1
24,1,1,1
25,0,0,0
26,1,1,1
27,0,0,1
28,0,0,1
29,0,0,1
30,1,1,1
31,1,1,1
32,1,1,1
33,1,1,1
34,0,0,0
35,1,1,1
36,0,0,1
37,1,1,1
38,0,1,1
39,0,0,0
40,1,1,1
41,1,1,1
42,1,1,1
43,0,0,0
44,0,0,1
45,1,1,1
46,1,1,1
47,0,0,1
48,1,1,1
49,1,1,1
50,0,0,0
51,0,0,1
52,0,0,1
53,0,0,0
54,0,0,1
55,1,1,1
56,1,1,1
57,1,1,1
58,1,1,1
59,0,0,1
60,1,1,1
61,1,1,1
62,1,1,1
63,0,0,0
64,1,1,1
65,0,0,0
66,0,0,1
67,0,0,0
68,1,1,1
69,0,0,0
70,1,1,1
71,0,0,1
72,1,1,1
73,1,1,1
74,1,1,1
75,0,0,1
76,1,1,1
77,0,0,1
78,0,0,1
79,1,1,1
80,1,1,1
81,0,0,1
82,0,0,1
83,1,1,1
84,1,1,1
85,0,0,1
86,0,0,1
87,0,0,1
88,1,1,1
89,0,0,1
90,0,0,1
91,0,0,1
92,1,1,1
93,1,1,1
94,1,1,1
95,1,1,1
96,0,0,0
97,1,1,1
98,0,0,1
99,1,1,1
100,1,1,1
101,1,1,1
102,0,0,0
103,0,0,1
104,0,0,0
105,0,0,1
106,0,0,0
107,0,0,0
108,0,0,0
109,1,1,1
110,0,0,1
111,0,0,1
112,0,0,1
113,0,0,1
114,0,0,1
115,0,0,1
116,1,1,1
117,0,0,0
118,1,1,1
119,1,1,1
120,1,1,1
121,1,1,1
122,1,1,1
123,1,1,1
124,1,1,1
125,0,0,1
126,1,1,1
127,1,1,1
128,1,1,1
129,0,0,0
130,0,0,1
131,1,1,1
132,1,1,1
133,1,1,1
134,0,0,1
135,1,1,1
136,0,0,1
137,1,1,1
138,0,0,0
139,0,0,1
140,1,1,1
141,1,1,1
142,1,1,1
143,1,1,1
144,0,0,0
145,1,1,1
146,0,0,1
147,1,1,1
148,0,0,1
149,1,1,1
150,0,0,1
151,0,0,0
152,1,1,1
153,0,0,1
154,0,0,1
155,1,1,1
156,0,0,1
157,0,0,1
158,0,0,0
159,0,0,0
160,1,1,1
161,0,0,1
162,1,1,1
163,0,0,1
164,1,1,1
165,1,1,1
166,1,1,1
167,1,1,1
168,0,0,1
169,1,1,1
170,1,1,1
171,1,1,1
172,0,0,0
173,0,0,1
174,0,0,0
175,0,0,0
176,0,0,1
177,0,0,0
178,1,1,1
179,0,0,1
180,0,0,1
181,0,0,0
182,1,1,1
183,1,1,1
184,0,0,0
185,0,0,1
186,1,1,1
187,1,1,1
188,1,1,1
189,0,0,1
190,1,1,1
191,0,0,0
192,1,1,1
193,0,0,0
194,1,1,1
195,0,0,1
196,1,1,1
197,0,0,1
198,1,1,1
199,1,1,1
200,1,1,1
201,1,1,1
202,1,1,1
203,0,0,0
204,0,0,1
205,0,0,0
206,0,0,0
207,0,0,0
208,0,0,1
209,0,0,1
210,0,0,1
211,1,1,1
212,1,1,1
213,1,1,1
214,0,0,1
215,1,1,1
216,0,0,0
217,0,0,1
218,0,0,1
219,1,1,1
220,0,0,0
221,1,1,1
222,0,0,1
223,0,0,0
224,0,0,1
225,1,1,1
226,0,0,0
227,0,0,1
228,1,1,1
229,1,1,1
230,1,1,1
231,1,1,1
232,0,0,1
233,0,0,0
234,1,1,1
235,1,1,1
236,1,1,1
237,0,0,1
238,0,0,0
239,0,0,0
240,0,0,1
241,0,0,0
242,0,0,0
243,1,1,1
244,0,0,0
245,0,0,0
246,0,0,1
247,1,1,1
248,0,0,1
249,0,0,0
250,0,0,0
251,0,0,0
252,1,1,1
253,0,0,1
254,1,1,1
255,1,1,1
256,0,0,0
257,0,0,1
258,0,0,0
259,0,0,1
260,0,0,1
261,1,1,1
262,1,1,1
263,0,0,1
264,1,1,1
265,1,1,1
266,1,1,1
267,0,0,1
268,1,1,1
269,1,1,1
270,0,0,1
271,0,0,1
272,0,0,0
273,1,1,1
274,1,1,1
275,1,1,1
276,1,0,1
277,0,0,0
278,0,0,0
279,1,1,1
280,0,0,1
281,1,1,1
282,0,0,0
283,0,0,0
284,0,0,1
285,0,0,1
286,1,0,1
287,1,1,1
288,0,0,0
289,1,1,1
290,0,0,0
291,1,1,1
292,0,0,0
293,1,1,1
294,1,1,1
295,0,0,1
296,0,0,1
297,1,1,1
298,1,1,1
299,0,0,1
300,1,1,1
301,0,0,1
302,0,0,1
303,0,0,1
304,0,0,1
305,0,0,1
306,0,0,0
307,1,1,1
308,1,1,1
309,0,0,0
310,1,1,1
311,1,1,1
312,0,0,1
313,0,0,1
314,1,1,1
315,0,0,1
316,1,1,1
317,0,0,1
318,1,1,1
319,1,1,1
320,1,1,1
321,0,0,1
322,1,1,1
323,0,0,1
324,0,0,0
325,0,0,0
326,1,1,1
327,1,1,1
328,1,1,1
329,0,0,0
330,0,0,1
331,0,0,1
332,0,0,1
333,0,0,1
334,0,0,1
335,1,1,1
336,0,0,1
337,0,0,0
338,0,0,1
339,1,1,1
340,0,0,0
341,1,1,1
342,1,1,1
343,0,0,1
344,1,1,1
345,1,1,1
346,1,1,1
347,0,0,0
348,0,0,0
349,1,1,1
350,0,0,0
351,1,1,1
352,0,0,0
353,0,0,1
354,1,1,1
355,1,1,1
356,0,1,1
357,0,0,0
358,0,0,1
359,1,1,1
360,1,1,1
361,0,0,1
362,0,0,0
363,0,0,0
364,1,1,1
365,1,1,1
366,0,0,1
367,1,1,1
368,1,1,1
369,0,0,0
370,0,0,1
371,1,1,1
372,1,1,1
373,0,0,1
374,0,0,0
375,0,0,1
376,0,0,0
377,1,1,1
378,0,0,0
379,1,1,1
380,1,1,1
381,0,0,1
382,1,1,1
383,1,1,1
384,1,1,1
385,1,1,1
386,0,0,1
387,0,0,0
388,0,0,1
389,1,1,1
390,1,1,1
391,0,0,1
392,0,0,1
393,0,0,1
394,0,0,0
395,1,1,1
396,1,1,1
397,1,1,1
398,1,1,1
399,0,0,0
400,0,0,1
401,1,1,1
402,1,1,1
403,0,0,1
404,0,0,1
405,1,1,1
406,0,0,1
407,1,1,1
408,1,1,1
409,1,1,1
410,1,1,1
411,0,0,0
412,1,1,1
413,1,0,1
414,0,0,1
415,1,1,1
416,0,0,0
417,1,1,1
418,0,0,1
419,0,0,1
420,0,0,1
421,0,0,1
422,0,0,1
423,0,0,0
424,0,0,0
425,0,0,0
426,0,0,0
427,1,1,1
428,0,0,0
429,1,1,1
430,1,1,1
431,1,1,1
432,0,0,1
433,0,0,0
434,0,0,1
435,0,0,0
436,1,1,1
437,0,0,0
438,1,1,1
439,0,0,1
440,1,1,1
441,1,1,1
442,0,0,1
443,0,0,0
444,0,0,1
445,0,0,1
446,1,1,1
447,1,1,1
448,0,0,1
449,0,0,0
450,1,1,1
451,1,1,1
452,0,0,0
453,0,0,1
454,1,1,1
455,0,0,1
456,1,1,1
457,1,1,1
458,0,0,1
459,1,1,1
460,0,0,1
461,1,1,1
462,0,0,1
463,0,0,1
464,0,0,0
465,1,1,1
466,1,1,1
467,0,0,1
468,1,1,1
469,1,1,1
470,1,1,1
471,0,0,0
472,1,1,1
473,0,0,0
474,1,1,1
475,0,0,1
476,0,0,1
477,0,0,1
478,0,0,0
479,0,0,0
480,0,0,0
481,0,0,0
482,0,0,1
483,0,0,1
484,1,1,1
485,1,1,1
486,0,0,1
487,0,0,1
488,1,1,1
489,1,1,1
490,1,1,1
491,1,1,1
492,1,1,1
493,0,0,0
494,1,1,1
495,1,1,1
496,1,1,1
497,1,1,1
498,0,0,1
499,1,1,1
500,0,0,1
501,1,1,1
502,1,1,1
503,0,0,0
504,1,1,1
505,0,0,0
506,0,0,1
507,0,0,0
508,1,1,1
509,0,0,1
510,1,1,1
511,0,0,1
512,0,0,0
513,0,0,1
514,0,0,1
515,1,1,1
516,0,0,1
517,1,1,1
518,1,1,1
519,1,1,1
520,1,1,1
521,0,0,1
522,0,0,0
523,0,0,0
524,0,0,1
525,0,0,1
526,0,0,1
527,0,0,1
528,0,0,1
529,1,1,1
530,1,1,1
531,0,0,0
532,0,0,0
533,1,1,1
534,0,0,0
535,0,0,1
536,1,1,1
537,0,0,1
538,1,1,1
539,0,0,1
540,1,1,1
541,0,0,0
542,1,1,1
543,1,1,1
544,0,0,1
545,0,0,1
546,0,0,1
547,0,0,0
548,1,1,1
549,1,1,1
550,1,1,1
551,1,1,1
552,0,0,1
553,1,1,1
554,1,1,1
555,1,1,1
556,1,1,1
557,1,1,1
558,1,1,1
559,0,0,0
560,1,1,1
561,0,0,1
562,1,1,1
563,1,1,1
564,1,1,1
565,0,0,1
566,1,1,1
567,0,0,0
568,1,1,1
569,0,0,1
570,0,0,0
571,1,1,1
572,1,1,1
573,0,0,1
574,0,0,1
575,0,0,1
576,0,0,1
577,1,1,1
578,1,1,1
579,1,1,1
580,0,0,1
581,1,1,1
582,1,1,1
583,1,1,1
584,0,0,1
585,0,0,1
586,0,0,0
587,1,1,1
588,1,1,1
589,0,0,0
590,1,1,1
591,1,1,1
592,0,0,0
593,1,1,1
594,0,0,1
595,1,1,1
596,1,1,1
597,0,0,0
598,0,0,0
599,0,0,1
600,0,0,0
601,0,0,0
602,0,0,1
603,0,0,0
604,0,0,0
605,0,0,1
606,1,1,1
607,1,1,1
608,1,1,1
609,1,1,1
610,1,1,1
611,0,0,1
612,1,1,1
613,1,1,1
614,0,0,1
615,0,0,1
616,1,1,1
617,0,0,0
618,0,0,1
619,1,1,1
620,0,0,1
621,1,1,1
622,0,0,0
623,0,0,1
624,0,0,0
625,1,1,1
626,0,0,0
627,1,1,1
628,0,0,1
629,1,1,1
630,1,1,1
631,1,1,1
632,0,0,0
633,0,0,1
634,1,1,1
635,1,1,1
636,0,0,1
637,0,0,1
638,1,1,1
639,0,0,1
640,1,1,1
641,0,0,0
642,0,0,1
643,1,1,1
644,0,0,0
645,1,1,1
646,1,1,1
647,0,0,1
648,0,0,0
649,0,0,1
650,1,0,1
651,1,1,1
652,0,0,0
653,1,1,1
654,0,0,1
655,0,0,1
656,0,0,0
657,1,1,1
658,0,0,0
659,1,1,1
660,1,1,1
661,0,0,1
662,0,0,1
663,0,0,1
664,1,1,1
665,0,0,0
666,1,1,1
667,1,1,1
668,1,1,1
669,0,0,1
670,1,1,1
671,1,1,1
672,0,0,0
673,0,0,0
674,0,0,1
675,1,1,1
676,0,0,0
677,0,0,1
678,0,0,0
679,0,0,0
680,0,0,0
681,0,0,0
682,0,0,0
683,0,0,0
684,1,1,1
685,1,1,1
686,0,0,0
687,0,0,1
688,1,1,1
689,1,1,1
690,1,1,1
691,0,0,1
692,1,1,1
693,0,0,1
694,0,0,0
695,0,0,0
696,1,1,1
697,0,0,1
698,0,0,0
699,1,1,1
700,1,1,1
701,1,1,1
702,0,0,0
703,0,0,1
704,0,0,0
705,1,1,1
706,0,0,1
707,0,0,0
708,0,0,1
709,1,1,1
710,0,0,1
711,1,1,1
712,1,1,1
713,0,0,0
714,0,0,0
715,0,0,1
716,0,0,1
717,0,0,0
718,0,0,0
719,1,1,1
720,0,0,1
721,1,1,1
722,1,1,1
723,0,0,1
724,0,0,1
725,0,0,1
726,0,0,0
727,0,0,1
728,0,0,1
729,1,1,1
730,1,1,1
731,0,0,1
732,1,1,1
733,1,1,1
734,0,0,1
735,1,1,1
736,1,1,1
737,0,0,0
738,0,0,0
739,0,0,1
740,0,0,0
741,0,0,1
742,0,0,1
743,1,1,1
744,1,1,1
745,1,1,1
746,0,0,1
747,0,0,0
748,1,1,1
749,0,0,0
750,1,1,1
751,0,0,0
752,0,0,1
753,0,0,0
754,0,0,0
755,1,1,1
756,0,0,0
757,0,0,1
758,1,1,1
759,1,1,1
760,1,1,1
761,0,0,1
762,1,1,1
763,0,0,0
764,1,1,1
765,0,0,1
766,1,1,1
767,1,1,1
768,1,1,1
769,0,0,0
770,0,0,0
771,1,1,1
772,1,1,1
773,1,1,1
774,0,0,1
775,0,0,1
776,0,0,1
777,1,1,1
778,0,0,0
779,1,1,1
780,0,0,1
781,1,1,1
782,0,0,0
783,0,0,0
784,0,0,0
785,1,1,1
786,0,0,1
787,0,0,0
788,1,1,1
789,1,1,1
790,1,1,1
791,1,1,1
792,0,0,1
793,0,0,0
794,0,0,1
795,1,1,1
796,1,1,1
797,0,0,1
798,1,1,1
799,1,1,1
800,1,1,1
801,1,1,1
802,0,0,1
803,1,1,1
804,1,1,1
805,1,1,1
806,1,1,1
807,0,0,0
808,0,0,0
809,1,1,1
810,0,0,0
811,0,0,0
812,1,1,1
813,1,1,1
814,1,1,1
815,1,1,1
816,0,0,1
817,0,0,1
818,1,1,1
819,1,1,1
820,0,0,0
821,1,1,1
822,0,0,1
823,0,0,1
824,1,1,1
825,0,0,1
826,0,0,1
827,1,1,1
828,1,1,1
829,1,1,1
830,1,1,1
831,0,0,0
832,0,0,1
833,0,0,1
834,1,1,1
835,0,0,0
836,0,0,1
837,0,0,0
838,0,0,1
839,0,0,0
840,0,0,0
841,0,0,0
842,0,0,0
843,1,1,1
844,0,0,1
845,0,0,0
846,1,1,1
847,1,1,1
848,0,0,0
849,0,0,1
850,1,1,1
851,0,0,0
852,1,1,1
853,1,1,1
854,1,1,1
855,0,0,0
856,1,1,1
857,0,0,1
858,1,1,1
859,0,0,0
860,1,1,1
861,1,1,1
862,0,0,1
863,1,1,1
864,1,1,1
865,1,1,1
866,1,1,1
867,0,0,0
868,0,0,0
869,1,1,1
870,0,0,0
871,1,1,1
872,1,1,1
873,1,1,1
874,1,1,1
875,0,0,1
876,1,1,1
877,0,0,1
878,0,0,0
879,1,1,1
880,0,0,1
881,1,1,1
882,1,1,1
883,0,0,1
884,1,1,1
885,0,0,1
886,1,1,1
887,0,0,1
888,0,0,0
889,1,0,1
890,1,1,1
891,1,1,1
892,1,1,1
893,0,0,1
894,0,0,0
895,0,0,0
896,1,1,1
897,0,0,0
898,0,0,1
899,1,1,1
900,1,1,1
901,0,0,0
902,1,1,1
903,1,1,1
904,0,0,1
905,1,1,1
906,1,1,1
907,1,1,1
908,1,1,1
909,0,0,0
910,1,1,1
911,0,0,1
912,1,1,1
913,1,1,1
914,1,1,1
915,0,0,1
916,1,1,1
917,1,1,1
918,0,0,1
919,1,1,1
920,1,1,1
921,1,1,1
922,0,0,1
923,0,0,0
924,1,1,1
925,1,1,1
926,1,1,1
927,1,1,1
928,0,0,1
929,1,1,1
930,0,0,0
931,1,1,1
932,1,1,1
933,0,0,1
934,0,0,1
935,1,1,1
936,0,0,1
937,1,1,1
938,1,1,1
939,0,0,0
940,1,1,1
941,1,1,1
942,1,1,1
943,1,1,1
944,1,1,1
945,0,0,0
946,1,1,1
947,1,1,1
948,1,1,1
949,1,1,1
950,1,1,1
951,1,1,1
952,1,1,1
953,1,1,1
954,1,1,1
955,1,1,1
956,0,0,0
957,1,1,1
958,1,1,1
959,0,0,0
960,1,1,1
961,1,1,1
962,0,0,1
963,0,0,1
964,1,1,1
965,1,1,1
966,1,1,1
967,0,0,1
968,1,1,1
969,1,1,1
970,1,1,1
971,1,1,1
972,0,0,0
973,0,0,0
974,1,1,1
975,1,1,1
976,1,1,1
977,0,0,0
978,1,1,1
979,1,1,1
980,0,0,1
981,0,0,1
982,1,1,1
983,0,0,0
984,1,1,1
985,1,1,1
986,1,1,1
987,1,1,1
988,1,1,1
989,0,0,1
990,0,0,1
991,1,1,1
992,1,1,1
993,1,1,1
994,1,1,1
995,1,1,1
996,1,1,1
997,0,0,1
998,1,1,1
999,1,1,1
1000,0,0,1
1001,0,0,0
1002,0,0,0
1003,1,1,1
1004,1,1,1
1005,1,1,1
1006,0,0,1
1007,1,1,1
1008,1,1,1
1009,1,1,1
1010,1,1,1
1011,1,1,1
1012,0,0,0
1013,0,0,1
1014,1,1,1
1015,0,0,1
1016,1,1,1
1017,0,0,0
1018,1,1,1
1019,1,1,1
1020,1,1,1
1021,1,1,1
1022,1,1,1
1023,0,0,1
1024,1,1,1
1025,0,0,1
1026,1,1,1
1027,1,1,1
1028,0,0,1
1029,1,1,1
1030,0,0,1
1031,0,0,1
1032,0,0,1
1033,1,1,1
1034,1,1,1
1035,1,1,1
1036,1,1,1
1037,1,1,1
1038,1,1,1
1039,1,1,1
1040,1,1,1
1041,1,1,1
1042,0,0,0
1043,1,1,1
1044,1,1,1
1045,0,0,1
1046,0,0,1
1047,0,0,1
1048,1,1,1
1049,1,1,1
1050,0,0,1
1051,0,0,0
1052,1,1,1
1053,0,0,1
1054,0,0,0
1055,0,0,1
1056,0,0,1
1057,1,1,1
1058,1,1,1
1059,1,1,1
1060,1,1,1
1061,0,0,0
1062,1,1,1
1063,0,0,0
1064,0,0,1
1065,1,1,1
1066,1,1,1
1067,1,1,1
1068,1,1,1
1069,1,1,1
1070,1,1,1
1071,0,0,0
1072,0,0,1
1073,0,0,0
1074,0,0,1
1075,0,0,0
1076,1,1,1
1077,1,1,1
1078,0,0,0
1079,0,0,0
1080,0,0,0
1081,1,1,1
1082,0,0,1
1083,0,0,1
1084,0,0,0
1085,0,0,1
1086,1,1,1
1087,1,1,1
1088,0,0,0
1089,1,1,1
1090,0,0,1
1091,1,1,1
1092,1,1,1
1093,0,0,1
1094,1,1,1
1095,0,0,0
1096,0,0,1
1097,1,1,1
1098,1,1,1
1099,1,1,1
1100,1,1,1
1101,0,0,1
1102,0,0,1
1103,1,1,1
1104,1,1,1
1105,0,0,1
1106,1,1,1
1107,0,0,1
1108,0,0,0
1109,1,1,1
1110,0,0,1
1111,1,1,1
1112,0,0,1
1113,1,1,1
1114,1,1,1
1115,0,0,1
1116,0,0,0
1117,1,1,1
1118,1,1,1
1119,1,1,1
1120,0,0,1
1121,1,1,1
1122,0,0,1
1123,1,1,1
1124,0,0,0
1125,0,0,1
1126,1,1,1
1127,1,1,1
1128,1,1,1
1129,1,1,1
1130,1,1,1
1131,1,1,1
1132,1,1,1
1133,1,1,1
1134,1,1,1
1135,1,1,1
1136,1,1,1
1137,1,1,1
1138,0,0,0
1139,0,0,1
1140,0,0,1
1141,1,1,1
1142,0,0,0
1143,0,0,0
1144,0,0,1
1145,0,0,1
1146,1,1,1
1147,0,0,0
1148,0,0,1
1149,1,1,1
1150,0,0,1
1151,1,1,1
1152,1,1,1
1153,0,0,1
1154,0,0,0
1155,1,1,1
1156,0,0,1
1157,0,0,1
1158,0,0,1
1159,0,0,1
1160,1,1,1
1161,0,0,0
1162,1,1,1
1163,0,0,0
1164,1,1,1
1165,0,0,1
1166,0,0,1
1167,0,0,0
1168,1,1,1
1169,1,1,1
1170,0,0,0
1171,0,0,1
1172,1,1,1
1173,0,0,1
1174,0,0,1
1175,0,0,0
1176,1,1,1
1177,1,1,1
1178,1,1,1
1179,1,1,1
1180,1,1,1
1181,0,0,0
1182,0,0,0
1183,1,1,1
1184,0,0,1
1185,0,0,1
1186,1,1,1
1187,1,1,1
1188,1,1,1
1189,1,1,1
1190,1,1,1
1191,0,0,0
1192,1,1,1
1193,0,0,1
1194,0,0,1
1195,0,0,0
1196,0,0,0
1197,1,1,1
1198,1,1,1
1199,1,1,1
1200,0,0,1
1201,0,0,0
1202,1,1,1
1203,1,1,1
1204,1,1,1
1205,1,1,1
1206,1,1,1
1207,1,1,1
1208,1,1,1
1209,0,0,1
1210,0,0,1
1211,0,0,1
1212,1,1,1
1213,1,1,1
1214,0,0,0
1215,1,1,1
1216,0,0,1
1217,0,0,1
1218,1,1,1
1219,0,0,1
1220,1,1,1
1221,1,1,1
1222,0,0,0
1223,0,0,0
1224,1,1,1
1225,0,0,0
1226,0,0,1
1227,0,0,0
1228,1,1,1
1229,0,0,0
1230,1,1,1
1231,1,1,1
1232,1,1,1
1233,0,0,0
1234,0,0,1
1235,0,0,0
1236,0,0,0
1237,0,0,0
1238,1,1,1
1239,0,0,0
1240,0,0,1
1241,1,1,1
1242,0,0,1
1243,0,0,0
1244,1,1,1
1245,1,1,1
1246,0,0,1
1247,1,1,1
1248,1,1,1
1249,1,1,1
1250,1,1,1
1251,1,1,1
1252,1,1,1
1253,1,1,1
1254,1,1,1
1255,0,0,1
1256,1,1,1
1257,1,1,1
1258,1,1,1
1259,1,1,1
1260,0,0,1
1261,0,0,1
1262,0,0,1
1263,1,1,1
1264,0,0,0
1265,1,1,1
1266,0,0,0
1267,1,1,1
1268,1,1,1
1269,0,0,1
1270,0,0,1
1271,0,0,1
1272,0,0,1
1273,0,0,1
1274,1,1,1
1275,1,1,1
1276,1,1,1
1277,1,1,1
1278,1,1,1
1279,1,1,1
1280,1,1,1
1281,0,0,1
1282,1,1,1
1283,0,0,0
1284,1,1,1
1285,1,1,1
1286,1,1,1
1287,0,0,1
1288,0,0,0
1289,1,1,1
1290,1,1,1
1291,0,0,1
1292,0,0,1
1293,1,1,1
1294,0,0,1
1295,1,1,1
1296,1,1,1
1297,1,1,1
1298,0,0,0
1299,1,1,1
1300,1,1,1
1301,1,1,1
1302,1,1,1
1303,1,1,1
1304,0,0,0
1305,1,1,1
1306,1,1,1
1307,1,1,1
1308,0,0,0
1309,0,0,0
1310,0,0,1
1311,0,0,1
1312,1,1,1
1313,0,0,0
1314,0,0,1
1315,1,1,1
1316,0,0,1
1317,0,0,1
1318,0,0,0
1319,1,1,1
1320,0,0,0
1321,1,1,1
1322,0,0,0
1323,1,1,1
1324,0,0,1
1325,0,0,1
1326,1,1,1
1327,0,0,1
1328,0,0,0
1329,0,0,0
1330,1,1,1
1331,0,0,0
1332,1,1,1
1333,1,1,1
1334,0,0,1
1335,0,0,0
1336,1,1,1
1337,1,1,1
1338,1,1,1
1339,1,1,1
1340,0,0,0
1341,1,1,1
1342,0,0,1
1343,1,1,1
1344,1,1,1
1345,0,0,1
1346,0,0,1
1347,0,0,0
1348,1,1,1
1349,0,0,1
1350,0,0,1
1351,0,0,0
1352,0,0,1
1353,1,1,1
1354,1,1,1
1355,1,1,1
1356,0,0,0
1357,0,0,1
1358,0,0,1
1359,0,0,0
1360,1,1,1
1361,1,1,1
1362,1,1,1
1363,0,0,0
1364,1,1,1
1365,0,0,1
1366,0,0,1
1367,0,0,1
1368,0,0,1
1369,0,0,1
1370,1,1,1
1371,1,1,1
1372,0,0,0
1373,1,1,1
1374,0,0,0
1375,1,1,1
1376,0,0,0
1377,1,1,1
1378,0,0,1
1379,0,0,0
1380,1,1,1
1381,0,0,1
1382,0,0,1
1383,0,0,1
1384,0,0,1
1385,0,0,0
1386,0,0,1
1387,1,1,1
1388,0,0,1
1389,1,1,1
1390,0,0,1
1391,0,0,0
1392,0,0,0
1393,0,0,0
1394,1,1,1
1395,0,0,1
1396,1,1,1
1397,0,0,0
1398,1,1,1
1399,0,0,1
1400,1,1,1
1401,1,1,1
1402,1,1,1
1403,0,0,0
1404,1,1,1
1405,1,1,1
1406,1,1,1
1407,0,0,0
1408,1,1,1
1409,1,1,1
1410,1,1,1
1411,0,0,1
1412,1,1,1
1413,0,0,1
1414,1,1,1
1415,0,0,0
1416,1,1,1
1417,0,0,0
1418,1,1,1
1419,1,1,1
1420,0,0,0
1421,0,0,0
1422,1,1,1
1423,1,1,1
1424,1,1,1
1425,0,0,1
1426,1,1,1
1427,0,0,1
1428,1,1,1
1429,1,1,1
1430,0,0,0
1431,1,1,1
1432,0,0,1
1433,0,0,0
1434,0,0,0
1435,1,1,1
1436,1,1,1
1437,1,1,1
1438,0,0,1
1439,0,0,0
1440,1,1,1
1441,0,0,1
1442,0,0,0
1443,1,1,1
1444,0,0,0
1445,0,0,1
1446,0,0,1
1447,0,0,1
1448,0,0,1
1449,1,1,1
1450,0,0,1
1451,0,0,0
1452,1,1,1
1453,1,1,1
1454,1,1,1
1455,1,1,1
1456,1,1,1
1457,0,0,1
1458,1,1,1
1459,0,0,0
1460,0,0,0
1461,1,1,1
1462,1,1,1
1463,1,1,1
1464,0,0,1
1465,1,1,1
1466,1,1,1
1467,1,1,1
1468,1,1,1
1469,0,0,0
1470,0,0,1
1471,0,0,0
1472,0,0,1
1473,0,0,0
1474,0,0,1
1475,1,1,1
1476,0,0,0
1477,0,0,1
1478,1,1,1
1479,0,0,0
1480,0,0,0
1481,0,0,0
1482,1,1,1
1483,1,1,1
1484,0,0,0
1485,0,0,1
1486,1,1,1
1487,1,1,1
1488,1,1,1
1489,0,0,1
1490,0,0,1
1491,1,1,1
1492,1,1,1
1493,0,0,0
1494,1,1,1
1495,1,1,1
1496,1,1,1
1497,1,1,1
1498,1,1,1
1499,0,0,1
1500,1,1,1
1501,1,1,1
1502,0,0,1
1503,0,0,0
1504,0,0,0
1505,1,1,1
1506,1,1,1
1507,0,0,0
1508,0,0,1
1509,0,0,1
1510,0,0,1
1511,1,1,1
1512,1,1,1
1513,0,0,1
1514,0,0,1
1515,0,0,1
1516,1,1,1
1517,0,0,1
1518,1,1,1
1519,1,1,1
1520,1,1,1
1521,1,1,1
1522,1,1,1
1523,1,1,1
1524,0,0,1
1525,1,1,1
1526,1,1,1
1527,0,0,1
1528,1,1,1
1529,0,0,1
1530,0,0,0
1531,0,0,1
1532,1,1,1
1533,0,0,1
1534,1,1,1
1535,1,1,1
1536,0,0,1
1537,0,0,0
